C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.exe
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.deps.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.runtimeconfig.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.AssemblyReference.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfoInputs.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfo.cs
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.API_C_SHARP_DIO.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.build.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\scopedcss\bundle\API_C_SHARP_DIO.styles.css
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CopyComplete
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\refint\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.genruntimeconfig.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\ref\API_C_SHARP_DIO.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.AssemblyReference.cache
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfoInputs.cache
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfo.cs
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CoreCompileInputs.cache
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.sourcelink.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.API_C_SHARP_DIO.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.build.API_C_SHARP_DIO.props
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API_C_SHARP_DIO.props
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API_C_SHARP_DIO.props
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\scopedcss\bundle\API_C_SHARP_DIO.styles.css
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CopyComplete
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\refint\API_C_SHARP_DIO.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.genruntimeconfig.cache
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\obj\Debug\net7.0\ref\API_C_SHARP_DIO.dll
